;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/19/2020 1:03:18 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,4501 :: 		
0x011A	0x0E04      	MOVLW       4
0x011C	0x244E      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr+2, 0 
0x011E	0x6EE1      	MOVWF       FSR1L 
0x0120	0x0E00      	MOVLW       0
0x0122	0x204F      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+3, 0 
0x0124	0x6EE2      	MOVWF       FSR1L+1 
0x0126	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4503 :: 		
0x0128	0x0E02      	MOVLW       2
0x012A	0x2440      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x012C	0x6EE1      	MOVWF       FSR1L 
0x012E	0x0E00      	MOVLW       0
0x0130	0x2041      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x0132	0x6EE2      	MOVWF       FSR1L+1 
0x0134	0xFFE6C02E  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, POSTINC1
0x0138	0xFFE6C02F  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, POSTINC1
;__Lib_USB_genHID.c,4504 :: 		
0x013C	0x0E01      	MOVLW       1
0x013E	0x2440      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x0140	0x6EE1      	MOVWF       FSR1L 
0x0142	0x0E00      	MOVLW       0
0x0144	0x2041      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x0146	0x6EE2      	MOVWF       FSR1L+1 
0x0148	0x0E40      	MOVLW       64
0x014A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4505 :: 		
0x014C	0xFFE9C040  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x0150	0xFFEAC041  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x0154	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0158	0xFFE1C040  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x015C	0xFFE2C041  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x0160	0x0E40      	MOVLW       64
0x0162	0x1400      	ANDWF       R0, 0 
0x0164	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4506 :: 		
0x0166	0xFFE9C040  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x016A	0xFFEAC041  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x016E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0172	0x0E88      	MOVLW       136
0x0174	0x1200      	IORWF       R0, 1 
0x0176	0xFFE1C040  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x017A	0xFFE2C041  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x017E	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4507 :: 		
0x0182	0xF02CC040  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, __Lib_USB_genHID_USB_Out_Handle
0x0186	0xF02DC041  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4509 :: 		
0x018A	0x0E04      	MOVLW       4
0x018C	0x1840      	XORWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x018E	0x6E00      	MOVWF       R0 
0x0190	0xF040C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_OutPtr+2
;__Lib_USB_genHID.c,4524 :: 		
L_end_USB_CB_Init_EP:
0x0194	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Init_EP
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0196	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0198	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x019A	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x019C	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x019E	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x01A0	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x01A4	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x01A8	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x01AA	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x01AC	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x01B0	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x01B4	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x01B6	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x01B8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x01BA	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x01BC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x01BE	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x01C0	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x01C2	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x01C4	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x01C6	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x01C8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x01CA	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x01CC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x01CE	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x01D0	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x01D2	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x01D4	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x01D8	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x01DC	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x01E0	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x01E4	0x0012      	RETURN      0
; end of _Mul_16X16_U
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3481 :: 		
;__Lib_USB_genHID.c,3487 :: 		
0x01E6	0x0104      	MOVLB       4
0x01E8	0x5122      	MOVF        1058, 0, 1
0x01EA	0x0A01      	XORLW       1
0x01EC	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
0x01EE	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x01F2	0x0E1F      	MOVLW       31
0x01F4	0x1601      	ANDWF       R1, 1 
0x01F6	0x5001      	MOVF        R1, 0 
0x01F8	0x0A00      	XORLW       0
0x01FA	0xE108      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler277:
;__Lib_USB_genHID.c,3488 :: 		
0x01FC	0x8E3B      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3489 :: 		
0x01FE	0x5121      	MOVF        1057, 0, 1
0x0200	0x0A03      	XORLW       3
0x0202	0xE103      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137
;__Lib_USB_genHID.c,3490 :: 		
0x0204	0x0E01      	MOVLW       1
0x0206	0x6E37      	MOVWF       __Lib_USB_genHID_RemoteWakeup 
0x0208	0xD001      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137:
;__Lib_USB_genHID.c,3492 :: 		
0x020A	0x6A37      	CLRF        __Lib_USB_genHID_RemoteWakeup 
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138:
;__Lib_USB_genHID.c,3493 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136:
;__Lib_USB_genHID.c,3496 :: 		
0x020C	0x5122      	MOVF        1058, 0, 1
0x020E	0x0A00      	XORLW       0
0x0210	0xA4D8      	BTFSS       STATUS, 2 
0x0212	0xD08B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
0x0214	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0218	0x0E1F      	MOVLW       31
0x021A	0x1601      	ANDWF       R1, 1 
0x021C	0x5001      	MOVF        R1, 0 
0x021E	0x0A02      	XORLW       2
0x0220	0xA4D8      	BTFSS       STATUS, 2 
0x0222	0xD083      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
;__Lib_USB_genHID.c,3497 :: 		
0x0224	0xF001C424  	MOVFF       1060, R1
0x0228	0x0E0F      	MOVLW       15
0x022A	0x1601      	ANDWF       R1, 1 
0x022C	0x5001      	MOVF        R1, 0 
0x022E	0x0A00      	XORLW       0
0x0230	0xB4D8      	BTFSC       STATUS, 2 
0x0232	0xD07B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler276:
;__Lib_USB_genHID.c,3498 :: 		
0x0234	0x8E3B      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3501 :: 		
0x0236	0xBF24      	BTFSC       1060, 7, 1
0x0238	0xD016      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142
;__Lib_USB_genHID.c,3502 :: 		
0x023A	0xF003C424  	MOVFF       1060, R3
0x023E	0x0E0F      	MOVLW       15
0x0240	0x1603      	ANDWF       R3, 1 
0x0242	0xF000C003  	MOVFF       R3, R0
0x0246	0x0E00      	MOVLW       0
0x0248	0x6E01      	MOVWF       R1 
0x024A	0x3600      	RLCF        R0, 1 
0x024C	0x9000      	BCF         R0, 0 
0x024E	0x3601      	RLCF        R1, 1 
0x0250	0x0E3E      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0252	0x2400      	ADDWF       R0, 0 
0x0254	0x6EE9      	MOVWF       FSR0L 
0x0256	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0258	0x2001      	ADDWFC      R1, 0 
0x025A	0x6EEA      	MOVWF       FSR0L+1 
0x025C	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0260	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3503 :: 		
0x0264	0xD015      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142:
;__Lib_USB_genHID.c,3504 :: 		
0x0266	0xF003C424  	MOVFF       1060, R3
0x026A	0x0E0F      	MOVLW       15
0x026C	0x1603      	ANDWF       R3, 1 
0x026E	0xF000C003  	MOVFF       R3, R0
0x0272	0x0E00      	MOVLW       0
0x0274	0x6E01      	MOVWF       R1 
0x0276	0x3600      	RLCF        R0, 1 
0x0278	0x9000      	BCF         R0, 0 
0x027A	0x3601      	RLCF        R1, 1 
0x027C	0x0E4C      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x027E	0x2400      	ADDWF       R0, 0 
0x0280	0x6EE9      	MOVWF       FSR0L 
0x0282	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0284	0x2001      	ADDWFC      R1, 0 
0x0286	0x6EEA      	MOVWF       FSR0L+1 
0x0288	0xF004CFEE  	MOVFF       POSTINC0, R4
0x028C	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3505 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143:
;__Lib_USB_genHID.c,3508 :: 		
0x0290	0x5121      	MOVF        1057, 0, 1
0x0292	0x0A03      	XORLW       3
0x0294	0xE107      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144
;__Lib_USB_genHID.c,3510 :: 		
0x0296	0xFFE1C004  	MOVFF       R4, FSR1L
0x029A	0xFFE2C005  	MOVFF       R5, FSR1H
0x029E	0x0E84      	MOVLW       132
0x02A0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3511 :: 		
0x02A2	0xD043      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144:
;__Lib_USB_genHID.c,3516 :: 		
0x02A4	0xF000C424  	MOVFF       1060, R0
0x02A8	0x0E0F      	MOVLW       15
0x02AA	0x1600      	ANDWF       R0, 1 
0x02AC	0x0E70      	MOVLW       UEP0
0x02AE	0x6E02      	MOVWF       R2 
0x02B0	0x0E0F      	MOVLW       hi_addr(UEP0)
0x02B2	0x6E03      	MOVWF       R3 
0x02B4	0x5000      	MOVF        R0, 0 
0x02B6	0x2602      	ADDWF       R2, 1 
0x02B8	0xB0D8      	BTFSC       STATUS, 0 
0x02BA	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3520 :: 		
0x02BC	0xFFE9C002  	MOVFF       R2, FSR0L
0x02C0	0xFFEAC003  	MOVFF       R3, FSR0H
0x02C4	0x0EFE      	MOVLW       254
0x02C6	0x14EE      	ANDWF       POSTINC0, 0 
0x02C8	0x6E00      	MOVWF       R0 
0x02CA	0xF001CFEE  	MOVFF       POSTINC0, R1
0x02CE	0x0EFF      	MOVLW       255
0x02D0	0x1601      	ANDWF       R1, 1 
0x02D2	0xFFE1C002  	MOVFF       R2, FSR1L
0x02D6	0xFFE2C003  	MOVFF       R3, FSR1H
0x02DA	0xFFE6C000  	MOVFF       R0, POSTINC1
0x02DE	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID.c,3522 :: 		
0x02E2	0xAF24      	BTFSS       1060, 7, 1
0x02E4	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler146
;__Lib_USB_genHID.c,3528 :: 		
0x02E6	0xFFE1C004  	MOVFF       R4, FSR1L
0x02EA	0xFFE2C005  	MOVFF       R5, FSR1H
0x02EE	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3530 :: 		
0x02F0	0x0E04      	MOVLW       4
0x02F2	0x1804      	XORWF       R4, 0 
0x02F4	0x6E00      	MOVWF       R0 
0x02F6	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3531 :: 		
0x02FA	0xFFE1C004  	MOVFF       R4, FSR1L
0x02FE	0xFFE2C005  	MOVFF       R5, FSR1H
0x0302	0x0E40      	MOVLW       64
0x0304	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3535 :: 		
0x0306	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler146:
;__Lib_USB_genHID.c,3543 :: 		
0x0308	0xFFE1C004  	MOVFF       R4, FSR1L
0x030C	0xFFE2C005  	MOVFF       R5, FSR1H
0x0310	0x0E88      	MOVLW       136
0x0312	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3545 :: 		
0x0314	0x0E04      	MOVLW       4
0x0316	0x1804      	XORWF       R4, 0 
0x0318	0x6E00      	MOVWF       R0 
0x031A	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3546 :: 		
0x031E	0xFFE1C004  	MOVFF       R4, FSR1L
0x0322	0xFFE2C005  	MOVFF       R5, FSR1H
0x0326	0x0EC8      	MOVLW       200
0x0328	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3551 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147:
;__Lib_USB_genHID.c,3552 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145:
;__Lib_USB_genHID.c,3554 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141:
;__Lib_USB_genHID.c,3555 :: 		
L_end_USB_Std_Feature_Req_Handler:
0x032A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Std_Feature_Req_Handler
__Lib_USB_genHID_USB_Check_HID_Request:
;__Lib_USB_genHID.c,4362 :: 		
;__Lib_USB_genHID.c,4363 :: 		
0x032C	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0330	0x0E1F      	MOVLW       31
0x0332	0x1601      	ANDWF       R1, 1 
0x0334	0x5001      	MOVF        R1, 0 
0x0336	0x0A01      	XORLW       1
0x0338	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request210
0x033A	0xD08D      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request210:
;__Lib_USB_genHID.c,4364 :: 		
0x033C	0x0104      	MOVLB       4
0x033E	0x5124      	MOVF        1060, 0, 1
0x0340	0x0A00      	XORLW       0
0x0342	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request211
0x0344	0xD088      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request211:
;__Lib_USB_genHID.c,4371 :: 		
0x0346	0x5121      	MOVF        1057, 0, 1
0x0348	0x0A06      	XORLW       6
0x034A	0xE13F      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request212
;__Lib_USB_genHID.c,4372 :: 		
0x034C	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request213
;__Lib_USB_genHID.c,4373 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request215:
;__Lib_USB_genHID.c,4374 :: 		
0x034E	0x5030      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x0350	0x0A01      	XORLW       1
0x0352	0xE117      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request216
;__Lib_USB_genHID.c,4375 :: 		
0x0354	0x0E7C      	MOVLW       _configDescriptor1
0x0356	0x6E00      	MOVWF       R0 
0x0358	0x0E17      	MOVLW       hi_addr(_configDescriptor1)
0x035A	0x6E01      	MOVWF       R1 
0x035C	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x035E	0x6E02      	MOVWF       R2 
0x0360	0x0E12      	MOVLW       18
0x0362	0x2600      	ADDWF       R0, 1 
0x0364	0x0E00      	MOVLW       0
0x0366	0x2201      	ADDWFC      R1, 1 
0x0368	0x2202      	ADDWFC      R2, 1 
0x036A	0xF038C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x036E	0xF039C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0372	0xF03AC002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x0376	0x0E09      	MOVLW       9
0x0378	0x6E3C      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x037A	0x0E00      	MOVLW       0
0x037C	0x6E3D      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x037E	0x0EC0      	MOVLW       192
0x0380	0x6E3B      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4380 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request216:
;__Lib_USB_genHID.c,4381 :: 		
0x0382	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4382 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request217:
;__Lib_USB_genHID.c,4383 :: 		
0x0384	0x5030      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x0386	0x0A01      	XORLW       1
0x0388	0xE112      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request218
;__Lib_USB_genHID.c,4384 :: 		
0x038A	0x0EA5      	MOVLW       _hid_rpt_desc
0x038C	0x6E00      	MOVWF       R0 
0x038E	0x0E17      	MOVLW       hi_addr(_hid_rpt_desc)
0x0390	0x6E01      	MOVWF       R1 
0x0392	0x0E00      	MOVLW       higher_addr(_hid_rpt_desc)
0x0394	0x6E02      	MOVWF       R2 
0x0396	0xF038C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
